;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/07/2021 01:59:33
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,192 :: 		
0x006A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x006C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x006E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x0070	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x0072	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x0074	0x5004      	MOVF        R4, 0 
0x0076	0x0A00      	XORLW       0
0x0078	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x007A	0x5005      	MOVF        R5, 0 
0x007C	0x0A00      	XORLW       0
0x007E	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x0080	0x0EFF      	MOVLW       255
0x0082	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x0084	0x0E7F      	MOVLW       127
0x0086	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x0088	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x008A	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x008C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x008E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x0090	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x0092	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x0094	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x0096	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x0098	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x009A	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x009C	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x009E	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x00A0	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x00A2	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x00A4	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x00A6	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x00A8	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x00AA	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x00AC	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x00AE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x00B0	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x00B2	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x00B4	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x00B6	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x00B8	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x00BA	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x00BC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x00BE	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x00C0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x00C2	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x00C4	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x00C6	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x00C8	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x00CA	0xDFA8      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x00CC	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x00CE	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x00D0	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x00D2	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x00D4	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x00D6	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x00D8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x00DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x00DC	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x00DE	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x00E0	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x00E2	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x00E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x00E6	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x00E8	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x00EA	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x00EC	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x00EE	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x00F0	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x00F2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x00F4	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x00F6	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x00F8	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x00FA	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x00FC	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x00FE	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0100	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0102	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0104	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0106	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0108	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x010A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x010C	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x010E	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0110	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0112	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0114	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0116	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0118	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x011A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x011C	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x011E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0120	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0122	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0124	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0126	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0128	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x012A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x012C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x012E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0130	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0132	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0134	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0136	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0138	0x0012      	RETURN      0
; end of _Div_16x16_S
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x013A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x013C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0140	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0142	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0144	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0146	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0148	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x014A	0xF001EC1C  	CALL        568, 0
;pratica01.c,32 :: 		void main() {
;pratica01.c,33 :: 		IPEN_bit = 1;
0x014E	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;pratica01.c,34 :: 		ADCON1 = 0b00001111;   // Configurando todas as portas do PIC como digitais
0x0150	0x0E0F      	MOVLW       15
0x0152	0x6EC1      	MOVWF       ADCON1 
;pratica01.c,35 :: 		trisa.trisa0 = 1;      // Configurando a porta RA0 como entrada
0x0154	0x8092      	BSF         TRISA, 0 
;pratica01.c,36 :: 		trisa.trisa1 = 1;      // Configurando a porta RA1 como entrada
0x0156	0x8292      	BSF         TRISA, 1 
;pratica01.c,37 :: 		trisb = 0;             // Configurando toda a porta B como saída
0x0158	0x6A93      	CLRF        TRISB 
;pratica01.c,38 :: 		trisc = 0;
0x015A	0x6A94      	CLRF        TRISC 
;pratica01.c,39 :: 		portb = 63;            // The display starts at 0
0x015C	0x0E3F      	MOVLW       63
0x015E	0x6E81      	MOVWF       PORTB 
;pratica01.c,41 :: 		INTCON = 0b11100000;   // Enables interruption from Timer0
0x0160	0x0EE0      	MOVLW       224
0x0162	0x6EF2      	MOVWF       INTCON 
;pratica01.c,43 :: 		T0CON = 0b10000100;    // TIMER0 with 16 bits, interval clock and 1:32 prescaler
0x0164	0x0E84      	MOVLW       132
0x0166	0x6ED5      	MOVWF       T0CON 
;pratica01.c,44 :: 		TMR0IP_bit = 0;        // Timer 0 is low priority
0x0168	0x94F1      	BCF         TMR0IP_bit, BitPos(TMR0IP_bit+0) 
;pratica01.c,46 :: 		TMR0L = 0b11011100;    // Start Timer0 with 3036 (for counting 1 second)
0x016A	0x0EDC      	MOVLW       220
0x016C	0x6ED6      	MOVWF       TMR0L 
;pratica01.c,47 :: 		TMR0H = 0b00001011;
0x016E	0x0E0B      	MOVLW       11
0x0170	0x6ED7      	MOVWF       TMR0H 
;pratica01.c,49 :: 		TMR0ON_bit = 1;            // Starts Timer0
0x0172	0x8ED5      	BSF         TMR0ON_bit, BitPos(TMR0ON_bit+0) 
;pratica01.c,51 :: 		while(1){
L_main3:
;pratica01.c,52 :: 		if(porta.ra0 == 0){
0x0174	0xB080      	BTFSC       PORTA, 0 
0x0176	0xD004      	BRA         L_main5
;pratica01.c,53 :: 		mode = 1;
0x0178	0x0E01      	MOVLW       1
0x017A	0x6E30      	MOVWF       _mode 
0x017C	0x0E00      	MOVLW       0
0x017E	0x6E31      	MOVWF       _mode+1 
;pratica01.c,54 :: 		}
L_main5:
;pratica01.c,55 :: 		if(porta.ra1 == 0){
0x0180	0xB280      	BTFSC       PORTA, 1 
0x0182	0xD002      	BRA         L_main6
;pratica01.c,56 :: 		mode = 0;
0x0184	0x6A30      	CLRF        _mode 
0x0186	0x6A31      	CLRF        _mode+1 
;pratica01.c,57 :: 		}
L_main6:
;pratica01.c,58 :: 		}
0x0188	0xD7F5      	BRA         L_main3
;pratica01.c,59 :: 		}
L_end_main:
0x018A	0xD7FF      	BRA         $+0
; end of _main
_interrupt_Low:
0x018C	0xF019C000  	MOVFF       R0, 25
0x0190	0xF018C001  	MOVFF       R1, 24
0x0194	0x6E15      	MOVWF       ___Low_saveWREG 
0x0196	0xF016CFD8  	MOVFF       STATUS, ___Low_saveSTATUS
0x019A	0xF017CFE0  	MOVFF       BSR, ___Low_saveBSR
;pratica01.c,9 :: 		void interrupt_Low() iv 0x0018 ics ICS_AUTO {
;pratica01.c,10 :: 		if(TMR0IF_bit){           // Was the interruption from Timer0?
0x019E	0xA4F2      	BTFSS       TMR0IF_bit, BitPos(TMR0IF_bit+0) 
0x01A0	0xD033      	BRA         L_interrupt_Low0
;pratica01.c,11 :: 		TMR0ON_bit = 0;
0x01A2	0x9ED5      	BCF         TMR0ON_bit, BitPos(TMR0ON_bit+0) 
;pratica01.c,13 :: 		count  = (count+1)%10;   // Display next number
0x01A4	0x0E01      	MOVLW       1
0x01A6	0x242E      	ADDWF       _count, 0 
0x01A8	0x6E00      	MOVWF       R0 
0x01AA	0x0E00      	MOVLW       0
0x01AC	0x202F      	ADDWFC      _count+1, 0 
0x01AE	0x6E01      	MOVWF       R1 
0x01B0	0x0E0A      	MOVLW       10
0x01B2	0x6E04      	MOVWF       R4 
0x01B4	0x0E00      	MOVLW       0
0x01B6	0x6E05      	MOVWF       R5 
0x01B8	0xDF5D      	RCALL       _Div_16x16_S
0x01BA	0xF000C008  	MOVFF       R8, R0
0x01BE	0xF001C009  	MOVFF       R9, R1
0x01C2	0xF02EC000  	MOVFF       R0, _count
0x01C6	0xF02FC001  	MOVFF       R1, _count+1
;pratica01.c,14 :: 		portb = display[count];
0x01CA	0xF002C000  	MOVFF       R0, R2
0x01CE	0xF003C001  	MOVFF       R1, R3
0x01D2	0x3602      	RLCF        R2, 1 
0x01D4	0x9002      	BCF         R2, 0 
0x01D6	0x3603      	RLCF        R3, 1 
0x01D8	0x0E1A      	MOVLW       _display
0x01DA	0x2402      	ADDWF       R2, 0 
0x01DC	0x6EE9      	MOVWF       FSR0L 
0x01DE	0x0E00      	MOVLW       hi_addr(_display)
0x01E0	0x2003      	ADDWFC      R3, 0 
0x01E2	0x6EEA      	MOVWF       FSR0L+1 
0x01E4	0xFF81CFEE  	MOVFF       POSTINC0, PORTB
;pratica01.c,16 :: 		if(mode == 1){
0x01E8	0x0E00      	MOVLW       0
0x01EA	0x1831      	XORWF       _mode+1, 0 
0x01EC	0xE102      	BNZ         L__interrupt_Low9
0x01EE	0x0E01      	MOVLW       1
0x01F0	0x1830      	XORWF       _mode, 0 
L__interrupt_Low9:
0x01F2	0xE105      	BNZ         L_interrupt_Low1
;pratica01.c,17 :: 		TMR0L = 0b11011100;    // Start Timer0 with 3036 (for counting 1 second)
0x01F4	0x0EDC      	MOVLW       220
0x01F6	0x6ED6      	MOVWF       TMR0L 
;pratica01.c,18 :: 		TMR0H = 0b00001011;
0x01F8	0x0E0B      	MOVLW       11
0x01FA	0x6ED7      	MOVWF       TMR0H 
;pratica01.c,19 :: 		}else{
0x01FC	0xD004      	BRA         L_interrupt_Low2
L_interrupt_Low1:
;pratica01.c,20 :: 		TMR0L = 0b11110111;    // Start Timer0 with 49 911 (for counting 0.25 seconds)
0x01FE	0x0EF7      	MOVLW       247
0x0200	0x6ED6      	MOVWF       TMR0L 
;pratica01.c,21 :: 		TMR0H = 0b11000010;
0x0202	0x0EC2      	MOVLW       194
0x0204	0x6ED7      	MOVWF       TMR0H 
;pratica01.c,22 :: 		}
L_interrupt_Low2:
;pratica01.c,23 :: 		TMR0ON_bit = 1;
0x0206	0x8ED5      	BSF         TMR0ON_bit, BitPos(TMR0ON_bit+0) 
;pratica01.c,24 :: 		}
L_interrupt_Low0:
;pratica01.c,25 :: 		TMR0IF_bit = 0;       // Clear interruption flag
0x0208	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;pratica01.c,26 :: 		}
L_end_interrupt_Low:
L__interrupt_Low8:
0x020A	0x5017      	MOVF        ___Low_saveBSR, 0 
0x020C	0x6EE0      	MOVWF       BSR 
0x020E	0x5016      	MOVF        ___Low_saveSTATUS, 0 
0x0210	0x6ED8      	MOVWF       STATUS 
0x0212	0x3A15      	SWAPF       ___Low_saveWREG, 1 
0x0214	0x3815      	SWAPF       ___Low_saveWREG, 0 
0x0216	0xF000C019  	MOVFF       25, R0
0x021A	0xF001C018  	MOVFF       24, R1
0x021E	0x0010      	RETFIE      0
; end of _interrupt_Low
0x0238	0xF01AEE10  	LFSR        1, 26
0x023C	0x0E18      	MOVLW       24
0x023E	0x6E00      	MOVWF       R0 
0x0240	0x0E01      	MOVLW       1
0x0242	0x6E01      	MOVWF       R1 
0x0244	0x0E20      	MOVLW       32
0x0246	0x6EF6      	MOVWF       4086 
0x0248	0x0E02      	MOVLW       2
0x024A	0x6EF7      	MOVWF       TBLPTRH 
0x024C	0x0E00      	MOVLW       0
0x024E	0x6EF8      	MOVWF       TBLPTRU 
0x0250	0xF000EC9D  	CALL        314, 0
0x0254	0x0012      	RETURN      0
;pratica01.c,0 :: ?ICS_display
0x0220	0x003F ;?ICS_display+0
0x0222	0x0006 ;?ICS_display+2
0x0224	0x005B ;?ICS_display+4
0x0226	0x004F ;?ICS_display+6
0x0228	0x0066 ;?ICS_display+8
0x022A	0x006D ;?ICS_display+10
0x022C	0x007D ;?ICS_display+12
0x022E	0x0007 ;?ICS_display+14
0x0230	0x007F ;?ICS_display+16
0x0232	0x006F ;?ICS_display+18
; end of ?ICS_display
;pratica01.c,0 :: ?ICS_count
0x0234	0x0000 ;?ICS_count+0
; end of ?ICS_count
;pratica01.c,0 :: ?ICS_mode
0x0236	0x0000 ;?ICS_mode+0
; end of ?ICS_mode
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [88]    _Div_16x16_S_L
0x0074     [198]    _Div_16x16_S
0x013A      [16]    ___CC2DW
0x014A      [66]    _main
0x018C     [148]    _interrupt_Low
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    ___Low_saveWREG
0x0016       [1]    ___Low_saveSTATUS
0x0017       [1]    ___Low_saveBSR
0x001A      [20]    _display
0x002E       [2]    _count
0x0030       [2]    _mode
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0FC1       [1]    ADCON1
0x0FD0       [0]    IPEN_bit
0x0FD5       [0]    TMR0ON_bit
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [0]    TMR0IP_bit
0x0FF2       [1]    INTCON
0x0FF2       [0]    TMR0IF_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0220      [20]    ?ICS_display
0x0234       [2]    ?ICS_count
0x0236       [2]    ?ICS_mode
